,Unnamed: 0,sys/id,parameters/batch_size,parameters/beta1,parameters/beta2,parameters/connect_to_project,parameters/cutout_count,parameters/cutout_max_size,parameters/cutout_min_size,parameters/device,parameters/dropout,parameters/epochs,parameters/gamma,parameters/jitter_brightness,parameters/jitter_contrast,parameters/jitter_hue,parameters/jitter_saturation,parameters/lr,parameters/lr_scheduler,parameters/max_lr,parameters/model,parameters/nu1,parameters/nu2,parameters/optimizer,parameters/per_alpha,parameters/per_beta,parameters/perspective_distortion,parameters/plot_interval,parameters/project_name,parameters/register_run,parameters/test,parameters/train,parameters/use_per,parameters/val,parameters/wd,train/val_acc,train/val_loss
0,0,CNN-175,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
1,1,CNN-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,CNN-307,64.0,0.9,0.999,True,0.0,4.0,2.0,cuda,,2.0,,0.0164619889110326,0.0,0.0,0.134365901350975,0.0200576288857289,,,M5(),0.8168317079544067,0.8973881006240845,QHAdam,,,0.0,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.01,,
3,3,CNN-95,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
4,4,CNN-363,32.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0,0.0,0.0,0.0989186391234397,0.0022370829748957,,,M7(),0.4202497601509094,0.9688039422035216,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.544302190160351e-06,0.8908745646476746,0.3755449652671814
5,5,CNN-123,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
6,6,CNN-253,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
7,7,CNN-295,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,0.5,0.5,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v1.bin,1e-06,0.9302000403404236,0.2690116763114929
8,8,CNN-97,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
9,9,CNN-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,CNN-304,1024.0,0.9,0.999,True,1.0,10.0,7.0,cuda,,2.0,,0.0,0.0396348722279071,0.0,0.0,0.0024880234716798,,,Resnet18(10),0.3277575075626373,1.0,QHAdam,,,0.0663061663508415,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.979356854589605e-05,0.5104970335960388,1.5723055601119995
11,11,CNN-375,128.0,0.9,0.999,True,1.0,6.0,4.0,cuda,,2.0,,0.0248229335993528,0.0,0.0,0.0164472665637731,0.0031369227939302,,,M7(),0.6667476892471313,0.9562230706214904,QHAdam,,,0.0219099689275026,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0016295577266189,0.8042919635772705,0.6303585767745972
12,12,CNN-349,64.0,0.9,0.999,True,0.0,9.0,4.0,cuda,,2.0,,0.0,0.1293994039297104,0.0589728541672229,0.0,0.0492306251451833,,,M5(),0.3771509528160095,1.0,QHAdam,,,0.1022182703018188,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,9.921236875212167e-06,0.8788813948631287,0.3967150747776031
13,13,CNN-96,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
14,14,CNN-378,256.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.022736782208085,0.0390311181545257,0.0314805321395397,0.1505105197429657,0.0004651711705577,,,M5(),0.5278823375701904,1.0,QHAdam,,,0.0,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.64165266734749e-05,0.8622070550918579,0.6663557291030884
15,15,CNN-59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,CNN-357,32.0,0.9,0.999,True,1.0,10.0,5.0,cuda,,2.0,,0.0,0.0,0.0,0.0454422608017921,0.0029130061535786,,,Resnet18(10),0.4401149749755859,1.0,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.408888533792662e-06,0.8579273223876953,0.4622425734996795
17,17,CNN-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,CNN-109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,CNN-106,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
20,20,CNN-345,64.0,0.9,0.999,True,0.0,10.0,4.0,cuda,,2.0,,0.0861623808741569,0.1607924997806549,0.0724357664585113,0.0,0.0001971360040943,,,M5(),0.3813905119895935,1.0,QHAdam,,,0.0,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,4.626968624594258e-05,0.9030653238296508,0.5168805718421936
21,21,CNN-142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,CNN-126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,CNN-259,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
24,24,CNN-326,512.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0252522658556699,0.0440240576863288,0.0,0.0085383467376232,0.1,,,M5(),0.285256028175354,0.9194002747535706,QHAdam,,,0.120642177760601,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0008532345252529,0.5047794580459595,1.5136595964431765
25,25,CNN-92,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
26,26,CNN-234,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,WideResnet50(10),0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
27,27,CNN-23,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
28,28,CNN-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1903,2.2929263798294555
29,29,CNN-113,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
30,30,CNN-281,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.001,,,M7(),0.7,1.0,QHAdam,0.6,0.6,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v2.bin,1e-06,,
31,31,CNN-116,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
32,32,CNN-224,2000.0,0.9,0.999,,,,,cuda,0.1,20.0,,,,,,0.0001,OneCycleLR,0.001,"load_from_zoo(""M5()_61ead66d_9.p"")",0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.849000096321106,0.7143782377243042
33,33,CNN-354,1024.0,0.9,0.999,True,0.0,14.0,8.0,cuda,,2.0,,0.0,0.0486126355826854,0.0322593189775943,0.0160908624529838,0.0060614438178105,,,M7(),0.3275313973426819,0.939680814743042,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0026141657843397,0.555367112159729,1.3906701803207395
34,34,CNN-289,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,0.5,0.5,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v1.bin,1e-06,0.9309999346733092,0.2926750481128692
35,35,CNN-70,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
36,36,CNN-208,64.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.002,OneCycleLR,1.0,M3(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,test_v2.bin,train_v2.bin,,val_v2.bin,1e-06,0.1500928699970245,2.367672920227051
37,37,CNN-221,2000.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.0001,OneCycleLR,0.001,M5(),0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
38,38,CNN-343,32.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0788385048508644,0.0066309138201177,0.0,0.0,8.461239099117543e-05,,,Resnet18(10),0.4897577166557312,1.0,QHAdam,,,0.0328892581164836,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0003028576886611,0.8428514003753662,0.5174896717071533
39,39,CNN-310,1024.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0,0.0,0.0,0.0158013086766004,0.0004691310868815,,,M7(),0.5451366901397705,0.9259193539619446,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.168508539024294e-06,0.8223055005073547,0.8580700159072876
40,40,CNN-328,32.0,0.9,0.999,True,1.0,17.0,9.0,cuda,,2.0,,0.0,0.0817458108067512,0.0456181056797504,0.0183097999542951,5.767166452860676e-05,,,M5(),0.475614070892334,0.9502015113830566,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0036858982366361,0.8481429815292358,0.6137194633483887
41,41,CNN-272,500.0,0.9,0.999,,,,,cuda,0.1,10.0,0.9,,,,,0.0001,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eb0a80_0.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
42,42,CNN-368,1024.0,0.9,0.999,True,0.0,20.0,9.0,cuda,,2.0,,0.0,0.0,0.0147128105163574,0.1535678952932357,0.0062879126263461,,,Resnet18(10),0.245735615491867,1.0,QHAdam,,,0.0356850437819957,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0003070440861276,0.3675223290920257,1.909024119377136
43,43,CNN-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,CNN-168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,46,CNN-339,512.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,2.0,,0.0,0.0,0.0,0.0,0.0001953234192415,,,M5(),0.5038648843765259,1.0,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.7795860965542547e-05,0.813752293586731,0.882774829864502
46,47,CNN-36,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.9338176846504213,0.2631469964981079
47,48,CNN-56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49,CNN-129,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
49,50,CNN-230,1000.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,Densenet121(10),0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
50,51,CNN-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,52,CNN-376,512.0,0.9,0.999,True,0.0,8.0,2.0,cuda,,2.0,,0.0,0.0,0.0926215723156929,0.0,0.0106481288386379,,,M5(),0.5562336444854736,0.9813689589500428,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.078356914656593e-05,0.7477022409439087,0.8244447112083435
52,53,CNN-270,500.0,0.9,0.999,,,,,cuda,0.1,10.0,0.9,,,,,0.0001,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eb0a80_0.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
53,54,CNN-350,256.0,0.9,0.999,True,0.0,14.0,8.0,cuda,,2.0,,0.0952463075518608,0.0859966427087783,0.0730452015995979,0.0,3.025623842068376e-05,,,M7(),0.5471459031105042,0.9582480788230896,QHAdam,,,0.0,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.386062384637633e-05,0.7982422113418579,0.9056220054626464
54,55,CNN-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,56,CNN-178,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
56,57,CNN-239,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble(['load_from_zoo(M3()_#CNN-172_36.p)', 'load_from_zoo(M3()_#CNN-229_29.p)', 'load_from_zoo(M7()_61ead6cd_final.p)', 'load_from_zoo(M7()_61ead348_2.p)'], True)",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
57,58,CNN-18,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
58,59,CNN-348,128.0,0.9,0.999,True,0.0,20.0,7.0,cuda,,2.0,,0.1176007017493248,0.0,0.0304103679955005,0.0,0.0163213619250348,,,M5(),0.3685100376605987,1.0,QHAdam,,,0.0334377102553844,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0014326114125072,0.7151898741722107,0.9164968729019164
59,60,CNN-161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,61,CNN-216,512.0,0.9,0.999,,,,,cuda,0.1,10.0,0.95,,,,,0.001,ExponentialLR,,"load_from_zoo(""M7()_61eacd10_8.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9216394424438475,0.273838609457016
61,62,CNN-190,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,0.1410085558891296,2.3070552349090576
62,63,CNN-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,64,CNN-156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,65,CNN-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,66,CNN-218,8192.0,0.9,0.999,,,,,cuda,0.1,10.0,0.95,,,,,0.001,ExponentialLR,,"load_from_zoo(""M7()_61eacf91_1.p"")",0.7,1.0,QHAdam,,,,1.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9315893054008484,0.2342545986175537
66,67,CNN-63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,68,CNN-197,64.0,0.9,0.999,,,,,cuda,0.1,100.0,,,,,,0.0001,OneCycleLR,0.001,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v2.bin,1e-06,0.2703084647655487,2.0697367191314697
68,69,CNN-100,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
69,70,CNN-318,512.0,0.9,0.999,True,0.0,27.0,11.0,cuda,,2.0,,0.0,0.1833646446466446,0.0,0.0,5.286878959053957e-05,,,Resnet18(10),0.3577122092247009,0.9944385290145874,QHAdam,,,0.053793728351593,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.196817373969649e-05,0.5406135320663452,1.3394618034362793
70,71,CNN-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,72,CNN-212,64.0,0.9,0.999,,,,,cpu,0.1,5.0,,,,,,0.002,OneCycleLR,1.0,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
72,73,CNN-31,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.105991244316101,8.072582244873047
73,74,CNN-324,32.0,0.9,0.999,True,0.0,14.0,9.0,cuda,,2.0,,0.0710292980074882,0.0408828668296337,0.0,0.0,0.0003682233512159,,,M7(),0.297496885061264,0.9233927726745604,QHAdam,,,0.2200426161289215,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.330272599366356e-06,0.8951677083969116,0.4482217133045196
74,75,CNN-240,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble(['load_from_zoo(M3()_#CNN-172_36.p)', 'load_from_zoo(M3()_#CNN-229_29.p)', 'load_from_zoo(M7()_61ead6cd_final.p)', 'load_from_zoo(M7()_61ead348_2.p)'], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
75,76,CNN-300,1024.0,0.9,0.999,True,0.0,6.0,2.0,cuda,,2.0,,0.0,0.0706642568111419,0.0686211660504341,0.0,0.0012657858852738,,,M7(),0.1690069735050201,1.0,QHAdam,,,0.1229720935225486,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.0809906211466445e-05,0.5613241195678711,1.4575594663619995
76,77,CNN-150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,78,CNN-52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,79,CNN-104,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
79,80,CNN-16,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
80,81,CNN-69,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
81,82,CNN-101,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
82,83,CNN-342,1024.0,0.9,0.999,True,0.0,35.0,11.0,cuda,,2.0,,0.0185852814465761,0.0384037755429744,0.0,0.0450761243700981,4.648803959175673e-05,,,M7(),0.3220183849334717,0.8963018655776978,QHAdam,,,0.006869220174849,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0025421975913346,0.7482163310050964,1.0153592824935913
83,84,CNN-136,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
84,85,CNN-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,86,CNN-331,512.0,0.9,0.999,True,1.0,5.0,2.0,cuda,,2.0,,0.0,0.0,0.1517456769943237,0.0,0.0002598864975278,,,M5(),0.1637863218784332,1.0,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.780352727486728e-05,0.7125459909439087,1.0154742002487185
86,87,CNN-337,512.0,0.9,0.999,True,1.0,6.0,4.0,cuda,,2.0,,0.0,0.0,0.0435571931302547,0.0628338977694511,0.0151556156401406,,,Resnet18(10),0.5072433948516846,1.0,QHAdam,,,0.0574373267590999,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.001024097735609,,
87,88,CNN-382,32.0,0.9,0.999,True,0.0,19.0,7.0,cuda,,2.0,,0.1514973640441894,0.0,0.0089080771431326,0.0,0.0005261165603559,,,M5(),0.2236929237842559,1.0,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0005615543479451,0.9003593921661377,0.4209162592887878
88,89,CNN-255,500.0,0.9,0.999,,,,,cuda,0.1,50.0,0.9,,,,,0.001,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9297000169754028,0.2757317721843719
89,90,CNN-269,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.918200135231018,0.6675712466239929
90,91,CNN-191,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,0.1335998177528381,2.2989261150360107
91,92,CNN-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
