,Unnamed: 0,sys/id,parameters/batch_size,parameters/beta1,parameters/beta2,parameters/connect_to_project,parameters/cutout_count,parameters/cutout_max_size,parameters/cutout_min_size,parameters/device,parameters/dropout,parameters/epochs,parameters/gamma,parameters/jitter_brightness,parameters/jitter_contrast,parameters/jitter_hue,parameters/jitter_saturation,parameters/lr,parameters/lr_scheduler,parameters/max_lr,parameters/model,parameters/nu1,parameters/nu2,parameters/optimizer,parameters/per_alpha,parameters/per_beta,parameters/perspective_distortion,parameters/plot_interval,parameters/project_name,parameters/register_run,parameters/test,parameters/train,parameters/use_per,parameters/val,parameters/wd,train/val_acc,train/val_loss
180,184,CNN-251,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M3()_#CNN-172_36.p'),load_from_zoo('M3()_#CNN-229_29.p'),load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
181,185,CNN-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,186,CNN-105,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
183,187,CNN-288,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,0.2,0.8,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v1.bin,1e-06,,
184,188,CNN-214,200.0,0.9,0.999,,,,,cuda,0.1,10.0,0.95,,,,,0.001,ExponentialLR,,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
185,189,CNN-164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,190,CNN-206,200.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,OneCycleLR,0.1,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v2.bin,,val_v2.bin,1e-06,,
187,191,CNN-151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,192,CNN-291,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,,,,100.0,mlxa/CNN,True,None,train_v1.bin,False,val_v1.bin,1e-06,,
189,193,CNN-301,64.0,0.9,0.999,True,0.0,6.0,4.0,cuda,,2.0,,0.0183390490710735,0.0,0.0221264790743589,0.0660754144191742,0.1,,,Resnet18(10),0.3234680891036987,0.9453732967376708,QHAdam,,,0.0,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.6191485295079767e-06,0.1900875866413116,2.23933744430542
190,194,CNN-173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,195,CNN-22,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
192,196,CNN-203,200.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,OneCycleLR,0.1,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
193,197,CNN-333,256.0,0.9,0.999,True,0.0,12.0,5.0,cuda,,2.0,,0.0,0.0,0.0,0.0,0.0003757520359276,,,M5(),0.7012745141983032,0.9231321215629578,QHAdam,,,0.0272675547748804,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.504512928459081e-06,0.889453113079071,0.6321887373924255
194,198,CNN-213,64.0,0.9,0.999,,,,,cpu,0.1,5.0,,,,,,0.002,OneCycleLR,1.0,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
195,199,CNN-80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,200,CNN-243,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble(['load_from_zoo(M3()_#CNN-172_36.p)', 'load_from_zoo(M3()_#CNN-229_29.p)', 'load_from_zoo(M7()_61ead6cd_final.p)', 'load_from_zoo(M7()_61ead348_2.p)'], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
197,201,CNN-325,1024.0,0.9,0.999,True,0.0,14.0,6.0,cuda,,2.0,,0.0134281860664486,0.0,0.0,0.0,0.0002632568246809,,,M5(),0.7360735535621643,1.0,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,4.575293799921914e-05,0.7544881701469421,0.9637476205825806
198,202,CNN-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,203,CNN-103,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
200,204,CNN-66,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
201,205,CNN-53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,206,CNN-374,256.0,0.9,0.999,True,0.0,3.0,1.0,cuda,,2.0,,0.0,0.0,0.1033045873045921,0.2026329338550567,0.000212000022481,,,M7(),0.3228268623352051,1.0,QHAdam,,,0.0163011886179447,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0020248235628061,0.84423828125,0.7596498131752014
203,207,CNN-276,1000.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,,,"load_from_zoo(""MixedEnsemble()_61eb190e_final.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,test_v1.bin,train_v1.bin,,val_v1.bin,1e-06,,
204,208,CNN-285,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.001,,,load_from_zoo('M7()_61eadb09_6.p'),0.7,1.0,QHAdam,0.5,0.5,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v2.bin,1e-06,0.5744085907936096,1.854553699493408
205,209,CNN-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,210,CNN-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,211,CNN-145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,212,CNN-179,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
209,213,CNN-303,32.0,0.9,0.999,True,0.0,16.0,4.0,cpu,,2.0,,0.0275094863027334,0.0,0.0158288720995187,0.055003173649311,0.0051351165872186,,,M7(),0.3038780391216278,0.9412362575531006,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.440813615446749e-06,,
210,214,CNN-267,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
211,215,CNN-135,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
212,216,CNN-189,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,,
213,217,CNN-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,218,CNN-167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,220,CNN-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,221,CNN-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,222,CNN-186,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,,
218,223,CNN-220,2000.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.0001,OneCycleLR,0.001,"load_from_zoo(""M7()_61eacf91_1.p"")",0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
219,224,CNN-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,225,CNN-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,226,CNN-228,2000.0,0.9,0.999,,,,,cuda,0.1,20.0,,,,,,0.001,OneCycleLR,0.01,"load_from_zoo(""M5()_61ead8a7_17.p"")",0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9166000485420228,0.4439787566661834
222,227,CNN-250,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M3()_#CNN-172_36.p'),load_from_zoo('M3()_#CNN-229_29.p'),load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
223,228,CNN-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1903,2.230839817387283
224,229,CNN-138,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
225,230,CNN-121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,231,CNN-278,100.0,0.9,0.999,True,,,,cuda,0.1,20.0,,,,,,0.001,,,M7(),0.7,1.0,QHAdam,0.6,0.6,,100.0,mlxa/CNN,True,None,train_v2.bin,True,val_v2.bin,1e-06,0.1469623744487762,2.293230533599853
227,232,CNN-107,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
228,233,CNN-367,512.0,0.9,0.999,True,0.0,4.0,2.0,cuda,,2.0,,0.1560547202825546,0.0,0.0773870572447776,0.0,0.0947078961935432,,,M7(),0.6245176196098328,1.0,QHAdam,,,0.094380035996437,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.023125634911097e-06,0.659639298915863,1.1314597129821775
229,234,CNN-205,200.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,OneCycleLR,0.1,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v2.bin,,val_v2.bin,1e-06,0.1131170541048049,5.350009441375732
230,235,CNN-358,1024.0,0.9,0.999,True,0.0,22.0,7.0,cuda,,2.0,,0.0,0.033485647290945,0.0,0.0279392097145319,0.0009493154628137,,,M7(),0.4421578347682953,1.0,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.043370316598514e-06,0.3791274726390838,1.8823267221450808
231,236,CNN-165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,237,CNN-134,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
233,238,CNN-14,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
234,239,CNN-67,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
235,240,CNN-177,,0.9,0.999,,,,,,0.1,5.0,1.3,,,,,1e-06,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
236,241,CNN-217,2048.0,0.9,0.999,,,,,cuda,0.1,10.0,0.95,,,,,0.001,ExponentialLR,,"load_from_zoo(""M7()_61eacd10_8.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9314910769462584,0.2377762049436569
237,242,CNN-180,,0.9,0.999,,,,,,0.1,5.0,1.3,,,,,1e-06,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
238,243,CNN-261,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
239,244,CNN-316,1024.0,0.9,0.999,True,0.0,13.0,8.0,cuda,,2.0,,0.0,0.0,0.1535236239433288,0.1238566860556602,0.0005190269798762,,,M7(),0.5967103242874146,1.0,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0011936280358476,,
240,245,CNN-277,100.0,0.9,0.999,True,,,,cuda,0.1,50.0,,,,,,0.001,,,M7(),0.7,1.0,QHAdam,0.6,0.6,,100.0,mlxa/CNN,True,None,train_v2.bin,True,val_v2.bin,1e-06,0.1840860545635223,2.491468906402588
241,246,CNN-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,247,CNN-380,256.0,0.9,0.999,True,1.0,16.0,6.0,cuda,,2.0,,0.1235299706459045,0.0,0.0,0.0044387285597622,0.0131243593371777,,,M7(),0.7962427139282227,1.0,QHAdam,,,0.056032445281744,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0028258709485908,0.4880859553813934,1.67379629611969
243,248,CNN-202,200.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,OneCycleLR,0.1,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9036000370979308,0.3254044353961944
244,249,CNN-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1903,2.2412324498413474
245,250,CNN-157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,251,CNN-360,512.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0,0.0002172125532524,0.0,0.2054326832294464,0.0136195059298768,,,Resnet18(10),0.6937283277511597,0.8559564352035522,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0004923153054402,0.5083927512168884,1.4914535284042358
247,252,CNN-371,128.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.1000081300735473,0.0544450245797634,0.0,0.0984606146812439,0.0005485823599568,,,Resnet18(10),0.1704022884368896,1.0,QHAdam,,,0.041982676833868,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.579983072593149e-06,0.8159612417221069,0.635393500328064
248,253,CNN-158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,254,CNN-195,64.0,0.9,0.999,,,,,cuda,0.1,100.0,,,,,,0.0001,OneCycleLR,0.001,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v2.bin,,val_v2.bin,1e-06,0.1488210707902908,2.392409324645996
250,255,CNN-264,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
251,256,CNN-372,512.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0101063167676329,0.0964644774794578,0.0,0.0,0.0001641267778055,,,M7(),0.6620112061500549,1.0,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.64602665214565e-05,0.824902355670929,0.7996801733970642
252,257,CNN-118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,258,CNN-78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,259,CNN-124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,260,CNN-176,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
256,261,CNN-238,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble(['load_from_zoo(M3()_#CNN-172_36.p)', 'load_from_zoo(M3()_#CNN-229_29.p)', 'load_from_zoo(M7()_61ead6cd_final.p)', 'load_from_zoo(M7()_61ead348_2.p)'], True",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
257,262,CNN-369,128.0,0.9,0.999,True,0.0,13.0,7.0,cuda,,2.0,,0.0,0.0175858009606599,0.1589431166648864,0.1230947375297546,0.0037095249334693,,,M5(),0.2484830617904663,0.8494909405708313,QHAdam,,,0.0,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.1965160525342655e-05,0.8956685066223145,0.3807185888290405
258,263,CNN-35,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
259,264,CNN-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,265,CNN-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,266,CNN-209,64.0,0.9,0.999,,,,,cpu,0.1,5.0,,,,,,0.002,OneCycleLR,1.0,Dummy(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v2.bin,,val_v2.bin,1e-06,0.1635376363992691,81.546142578125
262,267,CNN-183,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,,
263,268,CNN-171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,269,CNN-65,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.1846138536930084,4.130412578582764
265,270,CNN-275,500.0,0.9,0.999,,,,,cuda,0.1,10.0,0.9,,,,,0.0001,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eb0a80_0.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9284001588821412,0.2830833494663238
266,271,CNN-125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,272,CNN-231,1000.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,Densenet121(10),0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.6768000721931458,0.979258954524994
268,273,CNN-160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,274,CNN-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,275,CNN-193,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,0.1457727700471878,2.2968637943267822
271,276,CNN-115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,277,CNN-242,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble(['load_from_zoo(M3()_#CNN-172_36.p)', 'load_from_zoo(M3()_#CNN-229_29.p)', 'load_from_zoo(M7()_61ead6cd_final.p)', 'load_from_zoo(M7()_61ead348_2.p)'], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
273,278,CNN-182,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,,
274,280,CNN-247,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M3()_#CNN-172_36.p'),load_from_zoo('M3()_#CNN-229_29.p'),load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
275,281,CNN-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9292,0.273363075675858
276,282,CNN-199,200.0,0.9,0.999,,,,,cuda,0.1,100.0,,,,,,0.0001,ExponentialLR,3.1622776601683795,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v2.bin,1e-06,,
277,283,CNN-198,500.0,0.9,0.999,,,,,cuda,0.1,100.0,,,,,,0.0001,OneCycleLR,0.001,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v2.bin,1e-06,0.4772722721099853,1.6111059188842771
278,284,CNN-166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,285,CNN-33,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.1900875866413116,6.28449296951294
280,286,CNN-74,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,0.9358081221580504,0.2528631687164306
281,287,CNN-379,128.0,0.9,0.999,True,0.0,9.0,6.0,cuda,,2.0,,0.0,0.0539976134896278,0.0,0.0106209507212042,1.6904360020258264e-05,,,Resnet18(10),0.56233811378479,0.9127750396728516,QHAdam,,,0.1329800337553024,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,6.998408895111646e-05,0.4984177350997925,1.4925413131713867
282,288,CNN-141,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
283,289,CNN-223,2000.0,0.9,,,,,,cuda,0.0,10.0,,,,,,0.0001,OneCycleLR,0.001,"load_from_zoo(""M7()_61ead348_2.p"")",,,SGD,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9350000619888306,0.2279492616653442
284,290,CNN-362,32.0,0.9,0.999,True,0.0,15.0,8.0,cuda,,2.0,,0.0722682848572731,0.0576783493161201,0.0900004729628562,0.0,0.0015641588736101,,,M7(),0.4824469685554504,0.9671357870101928,QHAdam,,,0.0219883862882852,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.238739907372344e-05,0.8934704065322876,0.3790297210216522
285,291,CNN-86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,292,CNN-162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,293,CNN-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
