,Unnamed: 0,sys/id,parameters/batch_size,parameters/beta1,parameters/beta2,parameters/connect_to_project,parameters/cutout_count,parameters/cutout_max_size,parameters/cutout_min_size,parameters/device,parameters/dropout,parameters/epochs,parameters/gamma,parameters/jitter_brightness,parameters/jitter_contrast,parameters/jitter_hue,parameters/jitter_saturation,parameters/lr,parameters/lr_scheduler,parameters/max_lr,parameters/model,parameters/nu1,parameters/nu2,parameters/optimizer,parameters/per_alpha,parameters/per_beta,parameters/perspective_distortion,parameters/plot_interval,parameters/project_name,parameters/register_run,parameters/test,parameters/train,parameters/use_per,parameters/val,parameters/wd,train/val_acc,train/val_loss
288,294,CNN-315,32.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0,0.0730936676263809,0.1586112678050995,0.0215207524597644,0.1,,,M5(),0.2659387588500976,1.0,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.000672433151733,0.0677915289998054,12.592453002929688
289,295,CNN-351,256.0,0.9,0.999,True,0.0,1.0,1.0,cuda,,2.0,,0.0,0.0,0.0522708408534526,0.0651276558637619,0.0020722311514913,,,Resnet18(10),0.3289009928703308,0.9971046447753906,QHAdam,,,0.0008101197890937,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.000757384355234,0.829296886920929,0.5523197054862976
290,296,CNN-181,,0.9,0.999,,,,,,0.1,5.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
291,297,CNN-306,1024.0,0.9,0.999,True,0.0,11.0,6.0,cuda,,2.0,,0.0,0.0,0.0449745953083038,0.0561977438628673,0.0071882815653807,,,M5(),0.5804262161254883,0.8917773365974426,QHAdam,,,0.0764016881585121,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0005006035038741,0.6598712801933289,1.1260836124420166
292,298,CNN-131,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
293,299,CNN-20,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
294,300,CNN-381,64.0,0.9,0.999,True,0.0,12.0,8.0,cuda,,2.0,,0.0,0.0,0.0,0.0,4.716576683487444e-05,,,Resnet18(10),0.3985233902931213,1.0,QHAdam,,,0.0,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0004115248784153,0.7827428579330444,0.673312246799469
295,301,CNN-112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,302,CNN-336,32.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0566761307418346,0.0,0.0838322564959526,0.0644775852560997,0.0002133295502487,,,M7(),0.7289612889289856,1.0,QHAdam,,,0.022282114252448,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,6.71646580658549e-05,0.8967651724815369,0.4932840168476105
297,303,CNN-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,304,CNN-352,1024.0,0.9,0.999,True,0.0,19.0,8.0,cuda,,2.0,,0.037188034504652,0.0210255365818738,0.0499492399394512,0.0,0.0045489589307192,,,Resnet18(10),0.3339914679527282,0.8,QHAdam,,,0.176991268992424,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.060579071102517e-05,0.3918427228927612,2.686396837234497
299,305,CNN-258,500.0,0.9,0.999,,,,,cpu,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
300,306,CNN-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,307,CNN-159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,308,CNN-338,64.0,0.9,0.999,True,0.0,3.0,2.0,cuda,,2.0,,0.0,0.0,0.0,0.0,0.0007762473041318,,,Resnet18(10),0.4758460819721222,1.0,QHAdam,,,0.0027362839318811,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.4932346381248302e-06,0.8750995397567749,0.4034904241561889
303,309,CNN-293,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,0.5,0.5,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v1.bin,1e-06,0.9172000885009766,0.2995859980583191
304,310,CNN-169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,311,CNN-254,500.0,0.9,0.999,,,,,cuda,0.1,50.0,0.9,,,,,0.001,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
306,312,CNN-340,32.0,0.9,0.999,True,2.0,12.0,7.0,cuda,,2.0,,0.0,0.0,0.0,0.0,2.5309640719904163e-05,,,M7(),0.4006052315235138,0.9907997250556946,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0001884561786185,0.828174889087677,0.7291699051856995
307,313,CNN-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,314,CNN-302,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0320953428745269,0.0259627141058444,0.0249650459736585,0.0,0.0004080099976939,,,M7(),0.5080759525299072,0.8703485727310181,QHAdam,,,0.0460521876811981,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.965701316176398e-05,0.8947054147720337,0.4710831046104431
309,315,CNN-149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,316,CNN-308,1024.0,0.9,0.999,True,2.0,8.0,4.0,cuda,,2.0,,0.0,0.0651298910379409,0.0,0.0,0.0036524570311215,,,M7(),0.3791994452476501,1.0,QHAdam,,,0.0607653856277465,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0023264066408171,0.4719766676425934,1.6052979230880735
311,317,CNN-320,128.0,0.9,0.999,True,1.0,2.0,0.0,cuda,,2.0,,0.1957800984382629,0.0,0.0,0.0099316444247961,0.0006796214006975,,,M7(),0.6311416029930115,0.8604521751403809,QHAdam,,,0.0,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,4.297047237037266e-06,0.8947784900665283,0.4543951749801636
312,318,CNN-19,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
313,319,CNN-93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,320,CNN-227,2000.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"load_from_zoo(""M7()_61ead6cd_final.p"")",0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9341999888420104,0.2298263609409332
315,321,CNN-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,322,CNN-279,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.001,,,M7(),0.7,1.0,QHAdam,0.6,0.6,,100.0,mlxa/CNN,True,None,train_v2.bin,True,val_v2.bin,1e-06,0.2259408831596374,2.748964309692383
317,323,CNN-365,256.0,0.9,0.999,True,1.0,14.0,11.0,cuda,,2.0,,0.0196904260665178,0.0340745486319065,0.0,0.0,0.0019567308219706,,,M7(),0.4581373929977417,1.0,QHAdam,,,0.0206737425178289,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0001864554347351,0.8392578363418579,0.5581548810005188
318,324,CNN-32,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.1464968174695968,10.238865852355955
319,325,CNN-114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,326,CNN-155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,327,CNN-28,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
322,328,CNN-359,512.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0942006185650825,0.0111582614481449,0.0,0.1297451108694076,0.0049332905240895,,,Resnet18(10),0.4864488840103149,1.0,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0005808182202422,0.4361557960510254,3.002947330474853
323,329,CNN-148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,330,CNN-347,32.0,0.9,0.999,True,0.0,15.0,6.0,cuda,,2.0,,0.0,0.0110627440735697,0.027527991682291,0.0439855642616748,0.0051415706753558,,,M7(),0.2949846684932709,0.8,QHAdam,,,0.1112431660294532,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.4357103197185813e-05,0.8863817453384399,0.3884295225143432
325,331,CNN-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,332,CNN-219,2000.0,0.9,0.999,,,,,cuda,0.1,10.0,0.95,,,,,0.0001,ExponentialLR,,"load_from_zoo(""M7()_61eacf91_1.p"")",0.7,1.0,QHAdam,,,,5.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.9279000163078308,0.2569533884525299
327,333,CNN-24,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
328,334,CNN-21,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
329,335,CNN-77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,336,CNN-287,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,0.5,0.5,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v1.bin,1e-06,0.9311997890472412,0.310613214969635
331,337,CNN-174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,338,CNN-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,339,CNN-364,512.0,0.9,0.999,True,0.0,7.0,3.0,cuda,,2.0,,0.0,0.1541651338338852,0.0,0.0,0.0003645884145681,,,M5(),0.7205780744552612,0.9144394397735596,QHAdam,,,0.0,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0002393989588014,0.8761488795280457,0.6860443949699402
334,340,CNN-236,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,WideResnet50(10),0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.828700065612793,0.5405305027961731
335,341,CNN-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,342,CNN-17,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
337,343,CNN-284,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.001,,,M7(),0.7,1.0,QHAdam,0.6,0.6,,100.0,mlxa/CNN,True,None,train_v1.bin,True,val_v2.bin,1e-06,0.5954301357269287,1.840132594108581
338,344,CNN-319,128.0,0.9,0.999,True,1.0,13.0,7.0,cuda,,2.0,,0.0,0.0677809864282608,0.0,0.0,0.0059943539860394,,,Resnet18(10),0.2522998452186584,0.8899053931236267,QHAdam,,,0.0,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0005640213796604,0.7847112417221069,0.7062179446220398
339,345,CNN-15,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
340,346,CNN-256,500.0,0.9,0.999,,,,,cpu,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
341,347,CNN-330,1024.0,0.9,0.999,True,0.0,13.0,7.0,cuda,,2.0,,0.0,0.0,0.0886056423187255,0.0,0.0012662807436276,,,Resnet18(10),0.6676597595214844,1.0,QHAdam,,,0.0259543806314468,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0001529575044496,0.6436583399772644,1.1087607145309448
342,348,CNN-207,200.0,0.9,0.999,,,,,cuda,0.1,10.0,,,,,,0.001,OneCycleLR,0.1,"load_from_zoo(""M7()_CNN-202_final.p"")",0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v2.bin,,val_v2.bin,1e-06,,
343,349,CNN-201,200.0,0.9,0.999,,,,,cuda,0.1,100.0,3.1622776601683795,,,,,0.0001,ExponentialLR,,M7(),0.7,1.0,QHAdam,,,,,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,0.0782999917864799,103227.3203125
344,350,CNN-294,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.0001,,,load_from_zoo('M7()_61ee9f5f_24.p'),0.7,1.0,QHAdam,,,,100.0,mlxa/CNN,True,None,train_v1.bin,False,val_v1.bin,1e-06,0.914299726486206,0.3293928802013397
345,351,CNN-122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,352,CNN-286,100.0,0.9,0.999,True,,,,cuda,0.1,200.0,,,,,,0.001,,,load_from_zoo('M7()_61eadb09_6.p'),0.7,1.0,QHAdam,,,,100.0,mlxa/CNN,True,None,train_v1.bin,False,val_v2.bin,1e-06,0.5752419233322144,1.6293877363204956
347,353,CNN-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,354,CNN-297,64.0,0.9,0.999,True,0.0,14.0,8.0,cuda,,2.0,,0.0,0.0,0.0,0.1670540571212768,0.0156443153159842,,,M7(),0.2601062655448913,1.0,QHAdam,,,0.0,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.170845491245576e-05,0.8772889971733093,0.4140443205833435
349,355,CNN-172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,356,CNN-311,512.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,2.0,,0.0148371923714876,0.0,0.1338623315095901,0.0701641291379928,0.0058377867456694,,,M7(),0.3851609230041504,1.0,QHAdam,,,0.1041983515024185,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0009874154579477,0.4735753536224365,1.9536088705062864
351,357,CNN-323,128.0,0.9,0.999,True,0.0,5.0,5.0,cuda,,2.0,,0.1254421323537826,0.0,0.0,0.0,0.0003953157281929,,,M7(),0.4445048868656158,1.0,QHAdam,,,0.1598219722509384,32.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,6.622399221015774e-05,0.8723299503326416,0.56768399477005
352,358,CNN-132,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
353,359,CNN-355,256.0,0.9,0.999,True,0.0,8.0,8.0,cuda,,2.0,,0.0,0.0,0.0,0.0622389130294323,8.760342687972046e-05,,,M7(),0.2586877942085266,1.0,QHAdam,,,0.0,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.800068682273969e-05,0.8285156488418579,0.8107777833938599
354,360,CNN-313,1024.0,0.9,0.999,True,0.0,6.0,3.0,cpu,,2.0,,0.08364287763834,0.0,0.1458791345357895,0.0,0.0010733030900108,,,Resnet18(10),0.3831386268138885,1.0,QHAdam,,,0.0,4.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0005284522746929,,
355,361,CNN-305,512.0,0.9,0.999,True,0.0,11.0,6.0,cuda,,2.0,,0.0395120494067668,0.0340018980205059,0.0,0.0,9.745686718632876e-05,,,M7(),0.2692583799362182,0.9486035704612732,QHAdam,,,0.0285299103707075,8.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.9938878961538977e-05,0.799724280834198,0.9115967154502868
356,362,CNN-314,256.0,0.9,0.999,True,0.0,2.0,1.0,cuda,,2.0,,0.0558406673371791,0.0031955677550286,0.0570751540362834,0.1139826774597168,0.0177148316895013,,,Resnet18(10),0.4775775671005249,1.0,QHAdam,,,0.122720219194889,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0002875324259831,0.55126953125,1.3847825527191162
357,363,CNN-139,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
358,364,CNN-170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,365,CNN-26,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,,
360,366,CNN-34,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,1.0,1.0,,,,,,,,,,,,1e-06,0.188992828130722,2.908494234085083
361,367,CNN-263,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
362,368,CNN-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,369,CNN-102,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
364,370,CNN-268,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
365,371,CNN-252,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
366,372,CNN-249,500.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,"VotingEnsemble([load_from_zoo('M3()_#CNN-172_36.p'),load_from_zoo('M3()_#CNN-229_29.p'),load_from_zoo('M7()_61ead6cd_final.p'),load_from_zoo('M7()_61ead348_2.p')], [1, 1, 1, 1])",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
367,373,CNN-385,64.0,0.9,0.999,True,0.0,11.0,6.0,cuda,,2.0,,0.0,0.0785000547766685,0.0213223621249198,0.0725375935435295,0.0111643561191827,,,Resnet18(10),0.4305764734745025,1.0,QHAdam,,,0.1455668061971664,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.548724996753581e-06,0.7068073153495789,0.9224902391433716
368,374,CNN-185,64.0,0.9,0.999,,,,,cpu,0.1,5.0,0.9,,,,,0.002,ExponentialLR,,M7S1(),0.7,1.0,QHAdam,,,,,mlxa/CNN,False,None,train_v2.bin,,val_v2.bin,1e-06,,
369,375,CNN-370,32.0,0.9,0.999,True,0.0,4.0,2.0,cuda,,2.0,,0.1099488139152526,0.0114133981987833,0.0147610772401094,0.0626169368624687,0.0186798195213744,,,Resnet18(10),0.3358069658279419,0.9938101768493652,QHAdam,,,0.0,125.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.8592371693493984e-05,0.1902955174446106,2.229888200759888
370,376,CNN-99,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
371,377,CNN-55,,0.9,0.999,,,,,,0.1,50.0,0.95,,,,,0.01,,,,0.7,1.0,,,,,,,,,,,,1e-06,0.930732488632202,0.2510735690593719
372,378,CNN-317,256.0,0.9,0.999,True,0.0,2.0,1.0,cuda,,2.0,,0.0,0.0,0.0610472522675991,0.0,0.000131446606959,,,Resnet18(10),0.8425782918930054,0.809183657169342,QHAdam,,,0.0413001924753189,16.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.000332087396738,0.7958008050918579,0.6372811198234558
373,379,CNN-260,500.0,0.9,0.999,,,,,cuda,0.1,1.0,0.9,,,,,1e-05,ExponentialLR,,"load_from_zoo(""Densenet161(10)_61eaf1c4_47.p"")",0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
374,380,CNN-133,,0.9,0.999,,,,,,0.1,50.0,0.9,,,,,0.002,,,,0.7,1.0,,,,,,,,,,,,1e-06,,
375,381,CNN-154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,382,CNN-225,1000.0,0.9,,,,,,cuda,0.0,50.0,,,,,,0.0001,OneCycleLR,0.001,"load_from_zoo(""M7()_61ead6cd_final.p"")",,,SGD,,,,5.0,mlxa/CNN,True,None,train_v2.bin,,val_v1.bin,1e-06,0.9251999855041504,0.278630793094635
377,383,CNN-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,384,CNN-229,1000.0,0.9,0.999,,,,,cuda,0.1,50.0,,,,,,0.0001,OneCycleLR,0.001,Densenet121(10),0.7,1.0,QHAdam,,,,10.0,mlxa/CNN,True,None,train_v1.bin,,val_v1.bin,1e-06,,
379,149,CNN-147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,161,CNN-257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,219,CNN-111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,279,CNN-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,45,CNN-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,138,CNN-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
