,sys/id,parameters/batch_size,parameters/beta1,parameters/beta2,parameters/connect_to_project,parameters/cutout_count,parameters/cutout_max_size,parameters/cutout_min_size,parameters/device,parameters/dropout,parameters/epochs,parameters/gamma,parameters/jitter_brightness,parameters/jitter_contrast,parameters/jitter_hue,parameters/jitter_saturation,parameters/lr,parameters/lr_scheduler,parameters/max_lr,parameters/model,parameters/nu1,parameters/nu2,parameters/optimizer,parameters/per_alpha,parameters/per_beta,parameters/perspective_distortion,parameters/plot_interval,parameters/project_name,parameters/register_run,parameters/test,parameters/train,parameters/use_per,parameters/val,parameters/wd,train/val_acc,train/val_loss,parameters/tag
2,CNN-450,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0004421698367537675,,,M5(),0.4339693486690521,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.7963292769762275e-05,0.9082404375076294,0.4344087541103363,sweep2
3,CNN-405,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,5.3049510071229015e-05,,,M5(),0.5554839968681335,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.016219888580093e-06,0.9043591022491455,0.5655890703201294,sweep2
9,CNN-436,64.0,0.9,0.999,True,0.0,11.0,5.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0005713706836579176,,,M5(),0.3437564969062805,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.00010754576737621078,0.9241639971733093,0.2964650094509125,sweep2
15,CNN-442,64.0,0.9,0.999,True,0.0,2.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0005042277057936255,,,M5(),0.7833274006843567,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.622644890743245e-05,0.9219745397567749,0.30373910069465637,sweep2
16,CNN-398,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,6.438616987626637e-06,,,M5(),0.6224623918533325,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.884502824686578e-05,0.8047372698783875,0.9162807464599609,sweep2
25,CNN-432,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.209761545933064e-05,,,M5(),0.368547260761261,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.00016463086101544403,0.8452428579330444,0.8016034960746765,sweep2
26,CNN-425,64.0,0.9,0.999,True,0.0,1.0,1.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0016753952470504767,,,M5(),0.28702160716056824,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.2111902765281418e-06,0.9222730994224548,0.26859593391418457,sweep2
32,CNN-446,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,6.444366920374859e-05,,,M5(),0.6141942143440247,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.238791532019441e-06,0.9129180312156677,0.5394653081893921,sweep2
45,CNN-408,64.0,0.9,0.999,True,0.0,14.0,7.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.001616953599447443,,,M5(),0.4654965102672577,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,6.954258403342435e-07,0.9261544942855835,0.26256367564201355,sweep2
46,CNN-413,64.0,0.9,0.999,True,0.0,6.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00014545392622314446,,,M5(),0.25199541449546814,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.762457288699118e-06,0.9236664175987244,0.4069351851940155,sweep2
58,CNN-429,64.0,0.9,0.999,True,0.0,6.0,3.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00030269130558778165,,,M5(),0.5880154371261597,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.652867307816063e-05,0.9312301278114319,0.3035673201084137,sweep2
69,CNN-394,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00017606573682636643,,,M5(),0.22778978943824768,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.552672949170484e-05,0.9271497130393982,0.37735238671302795,sweep2
76,CNN-402,64.0,0.9,0.999,True,0.0,18.0,8.0,cuda,,5.0,,0.01,0.01,0.01,0.01,4.167708786582336e-06,,,M5(),0.680761992931366,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.303210447888565e-05,0.7553741931915283,1.049033761024475,sweep2
84,CNN-435,64.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0025141605595300895,,,M5(),0.5720940828323364,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0007183046843581335,0.8872412443161011,0.38230839371681213,sweep2
92,CNN-419,64.0,0.9,0.999,True,0.0,3.0,1.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.7643641716872376e-06,,,M5(),0.4189909100532532,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.2220328002808574e-05,0.6659036874771118,1.2627604007720947,sweep2
95,CNN-412,64.0,0.9,0.999,True,0.0,1.0,1.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.8536868347885093e-05,,,M5(),0.5520670413970947,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.00028298094503615627,0.8660430312156677,0.7322502732276917,sweep2
161,CNN-451,64.0,0.9,0.999,True,0.0,5.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00046375195479128806,,,M5(),0.25501546263694763,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.896706026238982e-06,0.8846536874771118,0.5784475803375244,sweep2
176,CNN-391,64.0,0.9,0.999,True,1.0,10.0,5.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00012880328488008554,,,M5(),0.5302987694740295,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.192869056105999e-05,0.9208797812461853,0.40592020750045776,sweep2
178,CNN-390,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,5.566419141651485e-06,,,M5(),0.35169386863708496,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.934340992195792e-06,0.7934912443161011,0.9393258094787598,sweep2
191,CNN-417,64.0,0.9,0.999,True,0.0,8.0,5.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.001805472355871252,,,M5(),0.549886167049408,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,9.320772422450773e-06,0.9203822016716003,0.2755764424800873,sweep2
195,CNN-418,64.0,0.9,0.999,True,0.0,4.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00023704847193571906,,,M5(),0.3578023910522461,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.219465165981508e-05,0.9205812215805054,0.3693242371082306,sweep2
197,CNN-431,64.0,0.9,0.999,True,1.0,6.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,5.0497731153078336e-05,,,M5(),0.5800339579582214,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0008833351397627804,0.9070461988449097,0.5651600360870361,sweep2
198,CNN-430,64.0,0.9,0.999,True,0.0,11.0,6.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00023221002551543102,,,M5(),0.5237812995910645,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.590852159921503e-05,0.9239649772644043,0.3466920852661133,sweep2
205,CNN-449,64.0,0.9,0.999,True,0.0,20.0,8.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0004392657832060647,,,M5(),0.3954565227031708,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.3254502531965593e-05,0.8832603693008423,0.582777202129364,sweep2
207,CNN-414,64.0,0.9,0.999,True,0.0,10.0,5.0,cuda,,5.0,,0.01,0.01,0.01,0.01,2.6431685773590446e-05,,,M5(),0.6629337668418884,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,5.1786062893588695e-05,0.8829618096351624,0.6648807525634766,sweep2
217,CNN-433,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,8.73808497128502e-05,,,M5(),0.6707386374473572,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.203498077595963e-05,0.9212778806686401,0.46716246008872986,sweep2
218,CNN-401,64.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0017291419170500839,,,M5(),0.5537883043289185,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.6844571978511808e-07,0.9295382499694824,0.24751824140548706,sweep2
238,CNN-411,64.0,0.9,0.999,True,0.0,7.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,9.4513202130097e-05,,,M5(),0.4266318678855896,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.0398487105736519e-05,0.9181926846504211,0.45943111181259155,sweep2
245,CNN-422,64.0,0.9,0.999,True,0.0,9.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,9.489835455533764e-05,,,M5(),0.8431717753410339,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.9210970662252917e-05,0.9217755198478699,0.47712698578834534,sweep2
247,CNN-448,64.0,0.9,0.999,True,0.0,13.0,7.0,cuda,,5.0,,0.01,0.01,0.01,0.01,2.5407535418993825e-05,,,M5(),0.9,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.395221971378409e-06,0.8861464858055115,0.6636096835136414,sweep2
254,CNN-410,64.0,0.9,0.999,True,0.0,4.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.018285311597653425,,,M5(),0.36374425888061523,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.65864495894547e-05,0.8443471193313599,0.5181856751441956,sweep2
257,CNN-403,64.0,0.9,0.999,True,0.0,9.0,5.0,cuda,,5.0,,0.01,0.01,0.01,0.01,2.7055986548144103e-06,,,M5(),0.9,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.8469744833454187e-05,0.7173566818237305,1.1375417709350586,sweep2
267,CNN-427,64.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0001458060161874709,,,M5(),0.6207879781723022,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.898049078326366e-05,0.9271497130393982,0.4076085090637207,sweep2
271,CNN-400,64.0,0.9,0.999,True,0.0,7.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.003014489077425306,,,M5(),0.4878460466861725,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.4308319421769483e-06,0.924761176109314,0.268899142742157,sweep2
272,CNN-396,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0007598231286859607,,,M5(),0.8244190216064453,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,6.133774882873541e-06,0.9276472926139832,0.2691539525985718,sweep2
273,CNN-441,64.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00036244372033169636,,,M5(),0.4713129699230194,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.855299658168273e-06,0.9290406107902527,0.3038111925125122,sweep2
281,CNN-397,64.0,0.9,0.999,True,1.0,7.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0007346214327198392,,,M5(),0.6810998916625977,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,7.10862590377496e-06,0.9281449317932129,0.2759346663951874,sweep2
305,CNN-389,64.0,0.9,0.999,True,0.0,1.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00025540852204813177,,,M5(),0.5850590467453003,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.0263450953144518e-05,0.9271497130393982,0.35078924894332886,sweep2
306,CNN-434,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00015993903016993806,,,M5(),0.5989829897880554,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.0014154228680718e-07,0.9281449317932129,0.3749992847442627,sweep2
307,CNN-447,64.0,0.9,0.999,True,0.0,2.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0010211610431000392,,,M5(),0.3175792098045349,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0012553184998265114,0.8985868096351624,0.3631090521812439,sweep2
338,CNN-388,64.0,0.9,0.999,True,0.0,31.0,14.0,cuda,,5.0,,0.01,0.01,0.01,0.01,6.51230913796843e-05,,,M5(),0.40495455265045166,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.0182232690615593e-07,0.9081409573554993,0.5335842370986938,sweep2
343,CNN-445,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0008662372438262357,,,M5(),0.2558761537075043,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.068891542790939e-05,0.9204816818237305,0.2821978032588959,sweep2
346,CNN-443,64.0,0.9,0.999,True,0.0,10.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,5.21351540343775e-05,,,M5(),0.39000529050827026,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.0915623230260914e-06,0.8992834687232971,0.5779491662979126,sweep2
352,CNN-386,64.0,0.9,0.999,True,0.0,8.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.0209973621771132e-05,,,M5(),0.5338369607925415,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.4108251412793517e-05,0.8343949317932129,0.8293522000312805,sweep2
366,CNN-392,64.0,0.9,0.999,True,1.0,5.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00010708053472266086,,,M5(),0.2595686614513397,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.00015676903547045783,0.9203822016716003,0.46544891595840454,sweep2
376,CNN-415,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0015671491123989936,,,M5(),0.25801119208335876,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.5264468496883785e-05,0.9191879034042358,0.28024137020111084,sweep2
377,CNN-404,64.0,0.9,0.999,True,0.0,4.0,1.0,cuda,,5.0,,0.01,0.01,0.01,0.01,3.516048362633771e-05,,,M5(),0.39375513792037964,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,0.0004316714176826832,0.8934116363525391,0.6333962082862854,sweep2
378,CNN-393,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,4.0777107147057864e-06,,,M5(),0.6752387285232544,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.7995707053011462e-05,0.7724920511245728,1.0007927417755127,sweep2
382,CNN-421,64.0,0.9,0.999,True,0.0,9.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00021853796351473302,,,M5(),0.7479082345962524,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.040863583249432e-05,0.9305334687232971,0.33751925826072693,sweep2
394,CNN-440,64.0,0.9,0.999,True,0.0,9.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00050648570686377,,,M5(),0.43164631724357605,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1e-07,0.9286425113677979,0.2975115180015564,sweep2
395,CNN-406,64.0,0.9,0.999,True,0.0,6.0,4.0,cuda,,5.0,,0.01,0.01,0.01,0.01,9.441042046236137e-05,,,M5(),0.602703332901001,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.8898455628187963e-06,0.9158041477203369,0.4679845869541168,sweep2
398,CNN-426,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00014105494414263443,,,M5(),0.48644930124282837,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.4894063815351262e-06,0.924960196018219,0.4168519973754883,sweep2
401,CNN-439,64.0,0.9,0.999,True,0.0,5.0,3.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00012351396147302357,,,M5(),0.7466700077056885,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,4.4728783004856925e-05,0.9260549545288086,0.4421229958534241,sweep2
405,CNN-399,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.3679906405756275e-05,,,M5(),0.6234641075134277,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.0372340614703385e-05,0.8491241931915283,0.7873179316520691,sweep2
408,CNN-387,64.0,0.9,0.999,True,0.0,2.0,1.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.00019676568672617671,,,M5(),0.7636623382568359,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,8.696335773219934e-06,0.9268511533737183,0.362400084733963,sweep2
417,CNN-407,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,1.397761097655304e-05,,,M5(),0.7586368322372437,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.774102119775312e-05,0.8538017868995667,0.7788962125778198,sweep2
418,CNN-424,64.0,0.9,0.999,True,1.0,4.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0003009888683446944,,,M5(),0.5510671138763428,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,2.3367963870481383e-05,0.9312301278114319,0.31335383653640747,sweep2
425,CNN-416,64.0,0.9,0.999,True,1.0,4.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,5.742839293093713e-05,,,M5(),0.7822322845458984,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.125607124241583e-07,0.9134156107902527,0.5383160710334778,sweep2
430,CNN-395,64.0,0.9,0.999,True,0.0,15.0,6.0,cuda,,5.0,,0.01,0.01,0.01,0.01,6.8566205353182245e-06,,,M5(),0.9,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.956670667456767e-05,0.805832028388977,0.9254355430603027,sweep2
432,CNN-437,64.0,0.9,0.999,True,0.0,13.0,8.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0015017836449739822,,,M5(),0.6607741713523865,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,3.74198872173432e-06,0.9236664175987244,0.2654991149902344,sweep2
435,CNN-428,64.0,0.9,0.999,True,0.0,0.0,0.0,cuda,,5.0,,0.01,0.01,0.01,0.01,0.0055343642767692975,,,M5(),0.3550220727920532,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,1.194937997193788e-05,0.9123208522796631,0.2964237332344055,sweep2
436,CNN-420,64.0,0.9,0.999,True,1.0,5.0,2.0,cuda,,5.0,,0.01,0.01,0.01,0.01,9.849418417815963e-05,,,M5(),0.5661774277687073,1.0,QHAdam,,,0.01,63.0,mlxa/CNN,True,None,train_v3.bin,False,val_v3.bin,9.727171312678524e-06,0.9207802414894104,0.4592258632183075,sweep2
